IDX,LV,UnitATK,UnitSPD,UnitCost,UnitInsCost,,EPICUnitATK,EPICUnitSPD,EPICUnitCost,EPICUnitInsCost,EPICUnitSkill1,EPICUnitSkill2,EPICUnitSkill3,,CastleHp,CastleCost,,Stage,EnemyATK,EnemyMSPD,EnemyHp,EnemyCoin,EnemySpawn,EnemyCool,,
33,33,1320,0.68,56680,,,,,,,,,,,6432800,3216400,,33,,,26,6,,0.85,,
34,34,1390,0.67,73680,,,,,,,,,,,7719300,3859650,,34,,,26,6,,0.85,,
35,35,1470,0.66,95780,,,,,,,,,,,15438600,7719300,,35,,,31,7,,0.85,,
36,36,1550,0.65,124510,,,,,,,,,,,18526300,9263150,,36,,,31,7,,0.85,,
37,37,1630,0.64,161860,,,,,,,,,,,22231500,11115750,,37,,,31,7,,0.85,,
38,38,1710,0.63,210410,,,,,,,,,,,26677800,13338900,,38,,,31,7,,0.85,,
39,39,1790,0.62,273530,,,,,,,,,,,32013300,16006650,,39,,,31,7,,0.85,,
40,40,1880,0.61,355580,,,,,,,,,,,64026600,32013300,,40,,,37,9,,0.8,,
41,41,1970,0.6,462250,,,,,,,,,,,76831900,38415950,,41,,,37,9,,0.8,,
42,42,2060,0.59,600920,,,,,,,,,,,92198200,46099100,,42,,,37,9,,0.8,,
43,43,2150,0.58,781190,,,,,,,,,,,110637800,55318900,,43,,,37,9,,0.8,,
44,44,2240,0.57,1015540,,,,,,,,,,,132765300,66382650,,44,,,37,9,,0.8,,
45,45,2340,0.56,1320200,,,,,,,,,,,265530600,132765300,,45,,,44,11,,0.8,,
46,46,2440,0.55,1716260,,,,,,,,,,,318636700,159318350,,46,,,44,11,,0.8,,
47,47,2540,0.54,2231130,,,,,,,,,,,382364000,191182000,,47,,,44,11,,0.8,,
48,48,2640,0.53,2900460,,,,,,,,,,,458836800,229418400,,48,,,44,11,,0.8,,
49,49,2740,0.52,3770590,,,,,,,,,,,550604100,275302050,,49,,,44,11,,0.8,,
50,50,2850,0.51,4901760,,,,,,,,,,,1101208200,550604100,,50,,,52,13,,0.75,,
,,,,,,,,,,,,,,,,,,51,,,52,13,,0.75,,
,,,,,,,,,,,,,,,,,,52,,,52,13,,0.75,,
,,,,,,,,,,,,,,,,,,53,,,52,13,,0.75,,
,,,,,,,,,,,,,,,,,,54,,,52,13,,0.75,,
,,,,,,,,,,,,,,,,,,55,,,62,15,,0.75,,
,,,,,,,,,,,,,,,,,,56,,,62,15,,0.75,,
,,,,,,,,,,,,,,,,,,57,,,62,15,,0.75,,
,,,,,,,,,,,,,,,,,,58,,,62,15,,0.75,,
,,,,,,,,,,,,,,,,,,59,,,62,15,,0.75,,
,,,,,,,,,,,,,,,,,,60,,,74,18,,0.7,,
,,,,,,,,,,,,,,,,,,61,,,74,18,,0.7,,
,,,,,,,,,,,,,,,,,,62,,,74,18,,0.7,,
,,,,,,,,,,,,,,,,,,63,,,74,18,,0.7,,
,,,,,,,,,,,,,,,,,,64,,,74,18,,0.7,,
,,,,,,,,,,,,,,,,,,65,,,88,22,,0.7,,
,,,,,,,,,,,,,,,,,,66,,,88,22,,0.7,,
,,,,,,,,,,,,,,,,,,67,,,88,22,,0.7,,
,,,,,,,,,,,,,,,,,,68,,,88,22,,0.7,,
,,,,,,,,,,,,,,,,,,69,,,88,22,,0.7,,
,,,,,,,,,,,,,,,,,,70,,,105,26,,0.65,,
,,,,,,,,,,,,,,,,,,71,,,105,26,,0.65,,
,,,,,,,,,,,,,,,,,,72,,,105,26,,0.65,,
,,,,,,,,,,,,,,,,,,73,,,105,26,,0.65,,
,,,,,,,,,,,,,,,,,,74,,,105,26,,0.65,,
,,,,,,,,,,,,,,,,,,75,,,126,31,,0.65,,
,,,,,,,,,,,,,,,,,,76,,,126,31,,0.65,,
,,,,,,,,,,,,,,,,,,77,,,126,31,,0.65,,
,,,,,,,,,,,,,,,,,,78,,,126,31,,0.65,,
,,,,,,,,,,,,,,,,,,79,,,126,31,,0.65,,
,,,,,,,,,,,,,,,,,,80,,,151,37,,0.6,,
,,,,,,,,,,,,,,,,,,81,,,151,37,,0.6,,
,,,,,,,,,,,,,,,,,,82,,,151,37,,0.6,,
,,,,,,,,,,,,,,,,,,83,,,151,37,,0.6,,
,,,,,,,,,,,,,,,,,,84,,,151,37,,0.6,,
,,,,,,,,,,,,,,,,,,85,,,181,45,,0.6,,
,,,,,,,,,,,,,,,,,,86,,,181,45,,0.6,,
,,,,,,,,,,,,,,,,,,87,,,181,45,,0.6,,
,,,,,,,,,,,,,,,,,,88,,,181,45,,0.6,,
,,,,,,,,,,,,,,,,,,89,,,181,45,,0.6,,
,,,,,,,,,,,,,,,,,,90,,,217,54,,0.55,,
,,,,,,,,,,,,,,,,,,91,,,217,54,,0.55,,
,,,,,,,,,,,,,,,,,,92,,,217,54,,0.55,,
,,,,,,,,,,,,,,,,,,93,,,217,54,,0.55,,
,,,,,,,,,,,,,,,,,,94,,,217,54,,0.55,,
,,,,,,,,,,,,,,,,,,95,,,260,65,,0.55,,
,,,,,,,,,,,,,,,,,,96,,,260,65,,0.55,,
,,,,,,,,,,,,,,,,,,97,,,260,65,,0.55,,
,,,,,,,,,,,,,,,,,,98,,,260,65,,0.55,,
,,,,,,,,,,,,,,,,,,99,,,260,65,,0.55,,
,,,,,,,,,,,,,,,,,,100,,,312,78,,0.5,,
,,,,,,,,,,,,,,,,,,101,,,312,78,,0.5,,
,,,,,,,,,,,,,,,,,,102,,,312,78,,0.5,,
,,,,,,,,,,,,,,,,,,103,,,312,78,,0.5,,
,,,,,,,,,,,,,,,,,,104,,,312,78,,0.5,,
,,,,,,,,,,,,,,,,,,105,,,374,93,,0.5,,
,,,,,,,,,,,,,,,,,,106,,,374,93,,0.5,,
,,,,,,,,,,,,,,,,,,107,,,374,93,,0.5,,
,,,,,,,,,,,,,,,,,,108,,,374,93,,0.5,,
,,,,,,,,,,,,,,,,,,109,,,374,93,,0.5,,
,,,,,,,,,,,,,,,,,,110,,,448,112,,0.45,,
,,,,,,,,,,,,,,,,,,111,,,448,112,,0.45,,
,,,,,,,,,,,,,,,,,,112,,,448,112,,0.45,,
,,,,,,,,,,,,,,,,,,113,,,448,112,,0.45,,
,,,,,,,,,,,,,,,,,,114,,,448,112,,0.45,,
,,,,,,,,,,,,,,,,,,115,,,537,134,,0.45,,
,,,,,,,,,,,,,,,,,,116,,,537,134,,0.45,,
,,,,,,,,,,,,,,,,,,117,,,537,134,,0.45,,
,,,,,,,,,,,,,,,,,,118,,,537,134,,0.45,,
,,,,,,,,,,,,,,,,,,119,,,537,134,,0.45,,
,,,,,,,,,,,,,,,,,,120,,,644,161,,0.4,,
,,,,,,,,,,,,,,,,,,121,,,644,161,,0.4,,
,,,,,,,,,,,,,,,,,,122,,,644,161,,0.4,,
,,,,,,,,,,,,,,,,,,123,,,644,161,,0.4,,
,,,,,,,,,,,,,,,,,,124,,,644,161,,0.4,,
,,,,,,,,,,,,,,,,,,125,,,772,193,,0.4,,
,,,,,,,,,,,,,,,,,,126,,,772,193,,0.4,,
,,,,,,,,,,,,,,,,,,127,,,772,193,,0.4,,
,,,,,,,,,,,,,,,,,,128,,,772,193,,0.4,,
,,,,,,,,,,,,,,,,,,129,,,772,193,,0.4,,
,,,,,,,,,,,,,,,,,,130,,,926,231,,0.35,,
,,,,,,,,,,,,,,,,,,131,,,926,231,,0.35,,
,,,,,,,,,,,,,,,,,,132,,,926,231,,0.35,,
,,,,,,,,,,,,,,,,,,133,,,926,231,,0.35,,
,,,,,,,,,,,,,,,,,,134,,,926,231,,0.35,,
,,,,,,,,,,,,,,,,,,135,,,1111,277,,0.35,,
,,,,,,,,,,,,,,,,,,136,,,1111,277,,0.35,,
,,,,,,,,,,,,,,,,,,137,,,1111,277,,0.35,,
,,,,,,,,,,,,,,,,,,138,,,1111,277,,0.35,,
,,,,,,,,,,,,,,,,,,139,,,1111,277,,0.35,,
,,,,,,,,,,,,,,,,,,140,,,1333,333,,0.3,,
,,,,,,,,,,,,,,,,,,141,,,1333,333,,0.3,,
,,,,,,,,,,,,,,,,,,142,,,1333,333,,0.3,,
,,,,,,,,,,,,,,,,,,143,,,1333,333,,0.3,,
,,,,,,,,,,,,,,,,,,144,,,1333,333,,0.3,,
,,,,,,,,,,,,,,,,,,145,,,1599,399,,0.3,,
,,,,,,,,,,,,,,,,,,146,,,1599,399,,0.3,,
,,,,,,,,,,,,,,,,,,147,,,1599,399,,0.3,,
,,,,,,,,,,,,,,,,,,148,,,1599,399,,0.3,,
,,,,,,,,,,,,,,,,,,149,,,1599,399,,0.3,,
,,,,,,,,,,,,,,,,,,150,,,1918,479,,0.25,,
,,,,,,,,,,,,,,,,,,151,,,1918,479,,0.25,,
,,,,,,,,,,,,,,,,,,152,,,1918,479,,0.25,,
,,,,,,,,,,,,,,,,,,153,,,1918,479,,0.25,,
,,,,,,,,,,,,,,,,,,154,,,1918,479,,0.25,,
,,,,,,,,,,,,,,,,,,155,,,2301,575,,0.25,,
,,,,,,,,,,,,,,,,,,156,,,2301,575,,0.25,,
,,,,,,,,,,,,,,,,,,157,,,2301,575,,0.25,,
,,,,,,,,,,,,,,,,,,158,,,2301,575,,0.25,,
,,,,,,,,,,,,,,,,,,159,,,2301,575,,0.25,,
,,,,,,,,,,,,,,,,,,160,,,2761,690,,0.2,,
,,,,,,,,,,,,,,,,,,161,,,2761,690,,0.2,,
,,,,,,,,,,,,,,,,,,162,,,2761,690,,0.2,,
,,,,,,,,,,,,,,,,,,163,,,2761,690,,0.2,,
,,,,,,,,,,,,,,,,,,164,,,2761,690,,0.2,,
,,,,,,,,,,,,,,,,,,165,,,3313,828,,0.2,,
,,,,,,,,,,,,,,,,,,166,,,3313,828,,0.2,,
,,,,,,,,,,,,,,,,,,167,,,3313,828,,0.2,,
,,,,,,,,,,,,,,,,,,168,,,3313,828,,0.2,,
,,,,,,,,,,,,,,,,,,169,,,3313,828,,0.2,,
,,,,,,,,,,,,,,,,,,170,,,3975,993,,0.15,,
,,,,,,,,,,,,,,,,,,171,,,3975,993,,0.15,,
,,,,,,,,,,,,,,,,,,172,,,3975,993,,0.15,,
,,,,,,,,,,,,,,,,,,173,,,3975,993,,0.15,,
,,,,,,,,,,,,,,,,,,174,,,3975,993,,0.15,,
,,,,,,,,,,,,,,,,,,175,,,4770,1192,,0.15,,
,,,,,,,,,,,,,,,,,,176,,,4770,1192,,0.15,,
,,,,,,,,,,,,,,,,,,177,,,4770,1192,,0.15,,
,,,,,,,,,,,,,,,,,,178,,,4770,1192,,0.15,,
,,,,,,,,,,,,,,,,,,179,,,4770,1192,,0.15,,
,,,,,,,,,,,,,,,,,,180,,,5724,1431,,0.1,,
,,,,,,,,,,,,,,,,,,181,,,5724,1431,,0.1,,
,,,,,,,,,,,,,,,,,,182,,,5724,1431,,0.1,,
,,,,,,,,,,,,,,,,,,183,,,5724,1431,,0.1,,
,,,,,,,,,,,,,,,,,,184,,,5724,1431,,0.1,,
,,,,,,,,,,,,,,,,,,185,,,6868,1717,,0.1,,
,,,,,,,,,,,,,,,,,,186,,,6868,1717,,0.1,,
,,,,,,,,,,,,,,,,,,187,,,6868,1717,,0.1,,
,,,,,,,,,,,,,,,,,,188,,,6868,1717,,0.1,,
,,,,,,,,,,,,,,,,,,189,,,6868,1717,,0.1,,
,,,,,,,,,,,,,,,,,,190,,,8241,2060,,0.05,,
,,,,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,
